
****************************************
```python
# Technical explanation for the solving algorithm
# The problem involves solving the 2D steady incompressible Navier-Stokes equations,
# which are a set of coupled non-linear partial differential equations for velocity (u, v)
# and pressure (p). The incompressibility constraint (divergence-free velocity) makes
# the system challenging to solve directly due to the lack of a time derivative for pressure.
#
# The Artificial Compressibility Method (ACM) is employed here to overcome this challenge.
# This method introduces a pseudo-time derivative of pressure into the continuity equation,
# effectively transforming the steady incompressible system into a time-dependent,
# compressible-like system that can be marched in pseudo-time (tau) until a steady state
# is reached. As the solution converges to a steady state (i.e., the pseudo-time derivatives
# approach zero), the original incompressible Navier-Stokes equations are recovered.
#
# The modified system of equations solved iteratively in pseudo-time is:
# 1. Momentum in x-direction:
#    ∂u/∂τ = - (u ∂u/∂x + v ∂u/∂y) - ∂p/∂x + (1/Re) (∂²u/∂x² + ∂²u/∂y²)
# 2. Momentum in y-direction:
#    ∂v/∂τ = - (u ∂v/∂x + v ∂v/∂y) - ∂p/∂y + (1/Re) (∂²v/∂x² + ∂²v/∂y²)
# 3. Artificial Continuity (Pressure Evolution):
#    ∂p/∂τ = - β (∂u/∂x + ∂v/∂y)
#
# Here, 'τ' is the artificial time, and 'β' is the artificial compressibility parameter,
# which controls the rate at which the pressure field adjusts to satisfy the continuity
# equation. A common choice for β is 1.0.
#
# Spatial discretization is performed using finite differences on a uniform Cartesian grid.
# Second-order central finite differences are used for pressure gradients and diffusion terms.
# For convection terms, an optional first-order upwind scheme is provided to enhance stability,
# especially at higher Reynolds numbers or for convection-dominated flows. By default,
# second-order central differencing is used for convection, which is generally acceptable
# for Re=100 due to its higher accuracy.
#
# The time marching is done using an explicit Euler scheme for simplicity. At each
# pseudo-time step, the momentum equations are updated first using the current
# velocity and pressure fields. Then, the pressure equation is updated using the
# newly computed (intermediate) velocity field to enforce the incompressibility
# constraint. Boundary conditions are applied after each update step for the
# respective fields.
#
# Convergence is monitored by tracking the maximum absolute change in the velocity
# and pressure fields between successive pseudo-time steps. The iteration stops
# when this change falls below a predefined tolerance or a maximum number of iterations
# is reached.
#
# Boundary conditions are applied as follows:
# - Velocity: No-slip conditions (u=0, v=0) are enforced on the left, right, and
#   bottom boundaries. On the top boundary, a parabolic velocity profile
#   (u = αx(1-x), v = 0) is imposed, where α=2.
# - Pressure: A reference pressure p(0,0)=0 is set to fix the absolute pressure level.
#   Zero normal pressure gradient (∂p/∂n=0) is applied on all boundaries. This is
#   implemented by setting the pressure at a boundary grid point equal to the
#   pressure at its adjacent interior grid point.
#
# Note on Pressure-Velocity Coupling: This implementation uses a collocated grid.
# For more complex flows or finer grids, explicit pressure-velocity coupling techniques
# (e.g., Rhie-Chow interpolation or a staggered grid arrangement) might be necessary
# to prevent pressure checkerboarding or spurious oscillations. For Re=100, this
# is often not a severe issue.

# Optimized parts based on teacher feedback:
# 1. Modularization: Spatial derivative calculations and convection terms are now
#    encapsulated into dedicated functions (`calculate_convection_terms`,
#    `calculate_pressure_gradients`, `calculate_laplacian`, `calculate_divergence`).
#    This significantly improves code readability, maintainability, and reduces
#    redundancy within the main iteration loop.
# 2. Adaptive Pseudo-Time Step (`dt_tau`): Instead of a fixed `dt_tau`, the code
#    now dynamically calculates `dt_tau` at each iteration based on CFL-like
#    conditions for both convection and diffusion. This helps in achieving faster
#    convergence by allowing larger stable time steps when possible, while ensuring
#    numerical stability. A `CFL_safety_factor` and `max_dt_tau_limit` are introduced
#    for fine-tuning and robustness. The history of `dt_tau` is also plotted.
# 3. Optional Upwind Convection: An option (`use_upwind_convection`) has been added
#    to switch between second-order central differencing (default) and first-order
#    upwind differencing for the convection terms. This addresses the feedback
#    regarding stability for convection-dominated flows, providing a more robust
#    alternative if needed.
# 4. Enhanced Plotting Filenames: Plot filenames now include more descriptive
#    information (e.g., Reynolds number, grid dimensions) to facilitate easier
#    identification and comparison of results from different simulation runs.

import numpy as np
import matplotlib.pyplot as plt

# --- Parameters ---
Nx = 51  # Number of grid points in x-direction
Ny = 51  # Number of grid points in y-direction
Re = 100.0  # Reynolds number
alpha = 2.0  # Parameter for top boundary velocity profile
beta = 1.0  # Artificial compressibility parameter

dx = 1.0 / (Nx - 1)  # Grid spacing in x
dy = 1.0 / (Ny - 1)  # Grid spacing in y

# Pseudo-time step (dt_tau) parameters for adaptive time stepping
CFL_safety_factor = 0.8 # Safety factor for CFL condition (0.8 is a common starting point)
max_dt_tau_limit = 0.01 # Upper limit for dt_tau to prevent excessively large steps, especially at low velocities

max_iter = 100000  # Maximum number of pseudo-time iterations
tol = 1e-5  # Convergence tolerance for the maximum absolute change in fields

use_upwind_convection = False # Set to True to use first-order upwind for convection, False for central differencing

# --- Grid Generation ---
x = np.linspace(0, 1, Nx)
y = np.linspace(0, 1, Ny)
X, Y = np.meshgrid(x, y) # For plotting

# --- Initialize Fields ---
u = np.zeros((Ny, Nx))  # u-velocity component
v = np.zeros((Ny, Nx))  # v-velocity component
p = np.zeros((Ny, Nx))  # Pressure

# --- Apply Initial Boundary Conditions for Velocity ---
# Top boundary (y=1, j=Ny-1): u = alpha*x*(1-x), v = 0
u[Ny - 1, :] = alpha * x * (1 - x)
v[Ny - 1, :] = 0.0
# Other boundaries (left, right, bottom): u = 0, v = 0 (already initialized to zero)

# --- Functions for applying boundary conditions ---
def apply_velocity_bcs(u_field, v_field, x_coords, alpha_val, Nx_grid, Ny_grid):
    # Top boundary (y=1, j=Ny-1)
    u_field[Ny_grid - 1, :] = alpha_val * x_coords * (1 - x_coords)
    v_field[Ny_grid - 1, :] = 0.0
    # Bottom boundary (y=0, j=0)
    u_field[0, :] = 0.0
    v_field[0, :] = 0.0
    # Left boundary (x=0, i=0)
    u_field[:, 0] = 0.0
    v_field[:, 0] = 0.0
    # Right boundary (x=1, i=Nx-1)
    u_field[:, Nx_grid - 1] = 0.0
    v_field[:, Nx_grid - 1] = 0.0

def apply_pressure_bcs(p_field, Nx_grid, Ny_grid):
    # Zero normal pressure gradient (dp/dn = 0)
    # This is implemented by setting pressure at boundary equal to pressure at adjacent interior point.
    # Bottom boundary (j=0)
    p_field[0, :] = p_field[1, :]
    # Top boundary (j=Ny-1)
    p_field[Ny_grid - 1, :] = p_field[Ny_grid - 2, :]
    # Left boundary (i=0)
    p_field[:, 0] = p_field[:, 1]
    # Right boundary (i=Nx-1)
    p_field[:, Nx_grid - 1] = p_field[:, Nx_grid - 2]
    
    # Reference pressure: p(x=0,y=0) = 0
    # This must be applied after other pressure BCs to ensure it's fixed.
    p_field[0, 0] = 0.0

# --- Functions for calculating spatial derivatives ---
def calculate_pressure_gradients(p_field, dx, dy):
    # Pressure gradient terms (dp/dx, dp/dy) using central differences
    dpdx = (p_field[1:-1, 2:] - p_field[1:-1, 0:-2]) / (2 * dx)
    dpdy = (p_field[2:, 1:-1] - p_field[0:-2, 1:-1]) / (2 * dy)
    return dpdx, dpdy

def calculate_laplacian(field, dx, dy):
    # Diffusion terms (Laplacian: d^2/dx^2 + d^2/dy^2) using central differences
    laplacian = (field[1:-1, 2:] - 2 * field[1:-1, 1:-1] + field[1:-1, 0:-2]) / dx**2 + \
                (field[2:, 1:-1] - 2 * field[1:-1, 1:-1] + field[0:-2, 1:-1]) / dy**2
    return laplacian

def calculate_convection_terms(u_field, v_field, dx, dy, use_upwind):
    # Convection terms (u * du/dx + v * du/dy)
    u_interior = u_field[1:-1, 1:-1]
    v_interior = v_field[1:-1, 1:-1]

    if use_upwind:
        # First-order upwind differencing for convection terms
        # du/dx
        du_dx = np.zeros_like(u_interior)
        # If u_interior >= 0, use backward difference (u_i - u_{i-1})/dx
        du_dx[u_interior >= 0] = (u_interior[u_interior >= 0] - u_field[1:-1, 0:-2][u_interior >= 0]) / dx
        # If u_interior < 0, use forward difference (u_{i+1} - u_i)/dx
        du_dx[u_interior < 0] = (u_field[1:-1, 2:][u_interior < 0] - u_interior[u_interior < 0]) / dx
        
        # du/dy
        du_dy = np.zeros_like(u_interior)
        # If v_interior >= 0, use backward difference (u_j - u_{j-1})/dy
        du_dy[v_interior >= 0] = (u_interior[v_interior >= 0] - u_field[0:-2, 1:-1][v_interior >= 0]) / dy
        # If v_interior < 0, use forward difference (u_{j+1} - u_j)/dy
        du_dy[v_interior < 0] = (u_field[2:, 1:-1][v_interior < 0] - u_interior[v_interior < 0]) / dy

        # dv/dx
        dv_dx = np.zeros_like(u_interior)
        # If u_interior >= 0, use backward difference (v_i - v_{i-1})/dx
        dv_dx[u_interior >= 0] = (v_interior[u_interior >= 0] - v_field[1:-1, 0:-2][u_interior >= 0]) / dx
        # If u_interior < 0, use forward difference (v_{i+1} - v_i)/dx
        dv_dx[u_interior < 0] = (v_field[1:-1, 2:][u_interior < 0] - v_interior[u_interior < 0]) / dx

